id,labName,phone
13216,泗县中医院,[phone]
13219,四川省成都市都江堰市疾病预防控制中心,[phone]
13222,桐城市人民医院,13866079902
13224,广州市海珠区疾病预防控制中心,15920182408
13232,广东省汕头市澄海区疾病预防控制中心,13750473838
13236,武汉市疾病预防控制中心,13397118618
13239,佛山市南海区妇幼保健院,13927290401
13241,四川省成都市简阳市疾病预防控制中心,18982901172
13242,黄石市疾病预防控制中心,15871167783
13244,五峰土家族自治县人民医院,13477846731
13245,讷河市人民医院,13796282700
13250,仙桃市第一人民医院,13597415237
13258,黄冈市疾病与预防控制中心,18186353002
13260,石家庄华大医学检验实验室,13911067124
13261,沈阳赛瑞鑫特医学检验所有限公司,13624012701
13280,四川省广安市疾病预防控制中心,18982678934
13282,天峨县疾病预防控制中心,13397881533
13290,兴宁市第三人民医院,13751986583
13295,罗城仫佬族自治县中医医院,18775837038
13305,南海经济开发区人民医院,13794072283
13307,首都医科大学附属北京友谊医院,13683693225
13310,枣阳市第一人民医院,13677107019
13312,汕尾逸挥基金医院,13509067813
13320,湖北省荆州市胸科医院,18162383020
13324,咸宁市疾病预防控制中心,13707240753
13328,宁阳县疾病预防控制中心,18854807673
13331,吉林艾迪康医学检验实验室有限公司,13644416030
13339,四川省大竹县疾病预防控制中心,18408274740
13340,湛江市第一中医医院,15812376403
13341,四川省达州市渠县疾病预防控制中心,13778368275
13343,河池市宜州区疾病预防控制中心,18778889583
13353,石狮市妇幼保健院,13860786160
13354,湖北省肿瘤医院,18971220482
13357,湖北省恩施土家族苗族自治州中心医院,18671889131
13358,四川省凉山州疾病预防控制中心,15884015759
13361,滕州市疾病预防控制中心,13863289225
13364,佛山市南海区第七人民医院,15218718836
13371,宜都市妇幼保健院,13872576945
13372,建德市妇幼保健院,13868114072
13379,湖南省湘潭市湘潭县疾病预防控制中心,15973202868
13386,四川省甘孜州稻城县疾病预防控制中心,15183614746
13387,蕉岭县疾病预防控制中心,13750559166
13388,郁南县妇幼保健院,13719849687
13395,海林市妇幼保健院,18745024605
13396,佛山市南海区第五人民医院,13726303379
13410,梅州市第二中医医院,13823855556
13411,深圳市光明区疾病预防控制中心,13420957928
13419,佛山市南海区公共卫生医院,13923157205
13421,四川省达州市万源市疾病预防控制中心,13541817521
13428,大埔县中医医院,18320224384
13430,丰顺县人民医院,13543248289
13431,梅州市平远县疾病预防控制中心,13750525336
13437,大兴安岭林业集团总医院,18814601288
13441,肃宁县人民医院,15132788879
13442,乐平市人民医院,13607983108
13444,佛山市南海区第八人民医院,15918098744
13451,大埔县人民医院,15876734492
13453,蔚县县医院,15930357360
13473,山东省菏泽市东明县人民医院,13561392508
13477,深圳市宝安区沙井预防保健所,13823738531
13487,广州华银医学检验中心,13828420213
13489,河源市疾病预防控制中心,15914242103
13490,汕头市潮南区疾病预防控制中心,13750415195
13491,阳春市妇幼保健院,18023863282
13492,汕头大学医学院第二附属医院,18318783800
13499,深圳市第二人民医院,13925269818
13501,湖北省长阳土家族自治县中医院,13872549066
13506,揭西县人民医院,13580270325
13510,安吉县疾病预防控制中心,13957278846
13532,广东省人民医院南海医院,18077769757
13533,深圳市慢性病防治中心,13682438950
13535,黄山市第三人民医院,18055921805
13548,繁昌县人民医院,13855382006
13552,涡阳县中医院,18056736812
13563,新兴县疾病预防控制中心,13542438679
13570,北京市大兴区疾病预防控制中心,13911977289
13571,湖北省十堰市郧阳区人民医院,15897822789
13572,枞阳县中医院,15375197293
13580,汉川市人民医院,17771215810
13581,深圳市南山区疾病预防控制中心,13823640610
13588,肇庆市疾病预防控制中心,15915022480
13596,芜湖市第六人民医院,18155305796
13597,英山县人民医院,15171358682
13598,鹤山市人民医院,13702291195
13600,首都儿科研究所附属儿童医院,13161671946
13601,深圳市坪山区疾病预防控制中心,15012848847
13602,湖北省襄阳市谷城县第二人民医院,15997200251
13603,南方科技大学医院医院,15817411563
13604,湖北省巴东县疾病预防控制中心,13597814166
13619,涿鹿县疾病预防控制中心,15713230319
13622,嘉应学院医学院附属医院,14718170388
13624,北京华大医学检验所,17600752880
13626,宁城县中医蒙医医院,15849981690
13638,北京市疾病预防控制中心,13810749604
13644,丰顺县疾病预防控制中心,15819025566
13646,南方医科大学第三附属医院,13533833446
13647,铜陵市中医医院,13866507640
13651,东兴市人民医院,13317602266
13655,河池市妇幼保健院,15296879538
13660,佛山市南海区第六人民医院,13630183977
13662,汕头市濠江区人民医院,13715955220
13666,湖北省云梦县中医医院,13476515747
13674,汕头市潮南区人民医院,13025238169
13683,钦州市第二人民医院,15277777450
13687,北京市昌平区结核病防治所,18594906334
13698,淮南市第五人民医院,13516422600
13702,中铁上海局芜湖医院,13866382253
13704,谷城县人民医院,15997839383
13711,黑龙江省八五三农场医院,15046937207
13714,砀山县人民医院,18726275965
13718,重庆市綦江区中医院,13594657883
13719,海丰县彭湃纪念医院,15976781992
13720,江门市江海区人民医院,13711790373
13722,株洲市石峰区疾病预防控制中心,18107332263
13731,枞阳县人民医院,13965836000
13736,长兴县人民医院,18267255875
13743,肇庆高要金利博爱医院,18922636965
13746,郁南县中医院,13609630461
13748,新县人民医院,15978596448
13749,赣州美康盛德医学检验实验室,15970196955
13751,南和县医院,13393298215
13754,佛山市禅城区永安医院,15818087055
13759,北京大学第三医院,13811470214
13763,随州市中心医院,13997867258
13781,梅江区妇幼保健计划生育服务中心,13670807603
13789,北京凯普医学检验实验室有限公司,15313279106
13793,江门市五邑中医院,18026820609
13794,宜州区人民医院,15078618637
13795,承德市第三医院,13722413201
13798,广州中医药大学深圳医院（福田）,18813675582
13811,东至县人民医院,18895386629
13817,四川省达州市疾病预防控制中心,18982860156
13820,湛江市第四人民医院,18998718623
13830,阳江市江城区人民医院,18198788582
13842,湖北省宜昌市疾病预防控制中心,18972582199
13847,娄星区人民医院（娄星区妇幼保健院）,18807381775
13848,佛山市第一人民医院禅城医院,18819743844
13850,北京大学人民医院,18310102603
13855,欧蒙未一医学检验实验室,18911315286
13858,江门市新会区中医院,13426851328
13870,云浮市云安区人民医院,13729705185
13877,建始县疾病预防控制中心,15342833543
13886,云浮市妇幼保健院,13927196936
13888,祁门县人民医院,13705597030
13890,白山倪太医院,13596728732
13892,江门市中心医院,13672868184
13893,宿州市第三人民医院,18133250584
13894,罗定市罗镜镇中心卫生院,13411769521
13907,商洛国际医学中心医院,18992453700
13908,佛山市中医院禅城高新区医院,13928692622
13911,台山市人民医院,13719479273
13912,恩平市人民医院,13702840135
13918,汕头大学医学院第一附属医院,13433870238
13920,新兴县人民医院,13600238622
13921,安徽泗县人民医院,13855737570
13927,山东大学第二医院,17660080375
13932,长春市中医院,15943641095
13934,新林区人民医院,18845748788
13939,娄底市中心医院,15173829946
13940,安陆市人民医院,18872086924
13953,阿克苏地区中医医院,18299550008
13956,信宜市慢性病防治站,13432992568
13962,松原市中心医院（松原市儿童医院）,13630360002
13970,扬州东方医院,18505229092
13974,大安市第一人民医院,15886159988
13976,西安市人民医院（西安市第四医院）,18191589910
13977,湖北省云梦县人民医院,13508697089
13986,湖北省血吸虫病专科医院荆州市第三人民医院,18071885018
13990,翁牛特旗医院,15047625666
13991,安徽省铜陵市传染病医院,13856286144
13993,四会万隆医院,13760035031
13994,襄阳市中医医院,13972087869
14000,来凤县疾病预防控制中心,13017101312
14010,阳山县妇幼保健计划生育服务中心,13553965950
14011,阳山县人民医院,13750122394
14013,安吉县妇幼保健院,18257210699
14014,安徽省蚌埠市疾病预防控制中心,17755268610
14019,中山市坦洲医院,13715677848
14025,平远县人民医院,13750591712
14026,安庆市中医医院,15375560227
14040,佛冈县人民医院,15218498569
14044,雷州市人民医院,18900839561
14045,铜陵市义安区人民医院,18756287501
14046,兴宁市疾病预防控制中心,13622470927
14048,淮南东方医院集团肿瘤医院,13956456060
14053,中山市大涌医院,13824700894
14057,汕头市潮阳区大峰医院,13413429890
14058,神农架林区人民医院,18972456210
14068,中山市横栏医院,13702536230
14075,兴宁市人民医院,13543212118
14076,广德市中医院,18156349614
14077,双辽市第一人民医院,15981569660
14079,公安县中医医院,13972148003
14090,广东省中山市东升医院,13928107353
14092,谷城县中医院,13886249674
14101,台山华济医院,13106992682
14103,清远市清新区人民医院,13211102332
14115,高州市中医院,19830288887
14128,东莞市莞城医院,13925511311
14132,深圳市宝安区福永预防保健所,13602513927
14134,佛山市禅城区人民医院,13516573372
14141,东莞市人民医院,18929226162
14146,东莞台心医院,17841820374
14149,渌口区疾控中心,13574297038
14152,无为济民医院,18949222130
14157,临江市人民医院,15568110626
14159,东莞常安医院,13751333937
14160,中山陈星海医院,18377540827
14162,张家口市宣化区人民医院,13483334567
14163,南方医科大学南海医院,18826237893
14164,广东省英德市人民医院,15816290921
14165,东莞市东城医院,13713431580
14167,东莞市妇幼保健院,15816817839
14171,仁康医院,15015366055
14174,襄阳市中心医院,18772937363
14175,蕲春县人民医院,13636011804
14183,广东省中西医结合医院,13794013514
14185,都安瑶族自治县疾病预防控制中心,13707786515
14186,东莞市寮步医院,13538564663
14187,东莞明志医学检验实验室,18038321235
14189,东莞博奥医学检验实验室,13538581843
14190,东莞市中堂医院,13532710103
14193,江门市妇幼保健院,15014346612
14197,东莞市横沥医院,13827229359
14200,罗定市妇幼保健院,13729718015
14207,吉林大学第一医院,15844078084
14209,佛山市顺德区容桂街道新容奇医院,15976610630
14212,莘县人民医院,18765742630
14226,中山市黄圃人民医院,18933358947
14228,中山市板芙医院,18928181586
14229,北京市丰台区疾病预防控制中心,13811770684
14233,广州中医药大学顺德医院（佛山市顺德区中医院）,13929112662
14236,湖北省疾病预防控制中心,13971352125
14237,佛山市第五人民医院,15916126677
14238,东凤人民医院,19966328047
14239,佛山市禅城区中心医院,13928288932
14241,湖北省十堰市妇幼保健院,13733589988
14245,合肥京东方医院,15256926304
14250,张家口市肺科医院,15230325859
14251,沽源县中医院,15033409346
14252,广东省台山市中医院,13725989623
14254,广东医科大学顺德妇女儿童医院（佛山市顺德区妇幼保健院）,15099877542
14265,江门市新会区疾病预防控制中心,13750388646
14268,佛山市顺德区北蛞皆,15675228022
14270,韶关市曲江区妇幼保健院,15219800338
14276,枣庄市妇幼保健院,13869439628
14281,东莞市第八人民医院（东莞市儿童医院）,13631763004
14282,中山市西区医院,13532023989
14288,宜章县中医医院,13873547034
14293,界首市中医院,13966593466
14299,东莞市厚街医院,13712413306
14306,枣强县人民医院,13081807727
14313,临泉县中医院,15655866523
14317,东莞市大朗医院,15999721856
14324,房县人民医院,18772956002
14326,东莞市沙田医院,13712237636
14327,枣庄市台儿庄区人民医院,15698026511
14328,东莞市中西医结合医院,13712806318
14329,阜南县第三人民医院,18325715547
14330,东莞市中医院,13549241023
14332,巴东县人民医院,13402783684
14334,东莞市万江医院,13527911184
14339,东莞市茶山医院,13650110355
14343,静宁县人民医院,18609334654
14346,利川东方和谐医院,18695045535
14348,枣庄市台儿庄区中医院,15562239328
14349,东莞市滨海湾中心医院,13527979883
14355,北票市中心医院,15942146747
14357,深圳市龙岗区疾病预防控制中心,18938881178
14359,深圳市罗湖区疾病预防控制中心,13424298190
14360,东莞市东南部中心医院,13925501544
14363,连山壮族瑶族自治县人民医院,13726976426
14364,东莞市南城医院,18938166252
14369,阜南县中医院,13665679997
14371,太原市杏花岭区坝陵桥社区卫生服务中心,13834579975
14373,利川市疾病预防控制中心,13277528681
14378,广东省梅州市五华县疾病预防控制中心,18319900187
14381,佛山市第四人民医院,13726663177
14386,镇安县中医医院,17868599899
14388,东莞市水乡中心医院,15807699191
14390,枣庄市峄城区中医院,13563256635
14397,黑龙江省北安市第一人民医院,18404074828
14398,中山市港口医院,18312643400
14399,泉州迪安医学检验所,13850796885
14400,东莞市松山湖中心医院,13794830450
14402,中山大学附属第七医院,13632998680
14405,东莞市东坑医院,15818353553
14406,大安市中医院,13894625508
14409,安福县疾病预防控制中心,15807964494
14412,长岭县人民医院,13630317579
14418,普洱市思茅区人民医院,18087738344
14419,雄县疾病预防控制中心,13931289563
14423,咸宁市咸安区疾病预防控制中心,13217151197
14425,三亚市中医院,13098912775
14427,邯郸市第一医院,15632005988
14428,南方医科大学顺德医院附属陈村医院,13392281976
14430,深圳市中医院,13640989454
14432,乐昌市中医院,13827972405
14438,阿克苏地区维吾尔医医院,13899290025
14448,梅州市中医医院,15986469990
14449,深圳华大临床检验中心,15013576926
14450,东莞市清溪医院,13556702332
14451,中山火炬开发区医院,13602470647
14455,东莞市黄江医院,15016860300
14462,阜阳市第五人民医院,13965576237
14468,佛山市中医院三水医院,13535779529
14470,安陆市疾病预防控制中心,15272774091
14472,无为市中医医院,13956630719
14475,陆川县人民医院,18894640062
14476,中国中铁阜阳中心医院,18005587576
14478,鹤峰县疾病预防控制中心,18972449881
14487,涉县医院,15369050331
14488,呼伦贝尔市疾病预防控制中心,18747008868
14496,淮南市第二人民医院,13180138092
14499,东莞东华医院有限公司,13809612790
14503,广州中医药大学顺德医院附属均安医院,13450827921
14508,唐山市协和医院,18032552395
14511,铜陵市第六人民医院,13856268057
14512,中山市博爱医院,13702799179
14514,四川省成都市疾病预防控制中心,18190779532
14515,蕲春县疾病预防控制中心,18934639757
14522,恩施市中心医院,13227410505
14523,辽宁省朝阳市第四医院,15642187337
14524,京山市人民医院,13477366886
14525,阳西总医院人民医院,13827629133
14527,凌源市中心医院,15694217677
14529,广东省肇庆市高要区中医院,13822638661
14533,朝阳市中医院,15541666811
14536,东莞三局医院,13549499833
14537,茂名市电白区人民医院,13580066223
14542,监利县疾病预防控制中心,13972304989
14543,吉林市丰满区医院,15981120732
14545,娄底市娄星区疾病预防控制中心,15173819809
14548,甘肃迪安同享医学检验中心有限公司,18993180709
14550,白城市洮南神经精神病医院,15834678985
14553,长丰县中医医院,13605606764
14555,湖北省中西医结合医院,13517260521
14557,中山市疾病预防控制中心,13726008485
14558,延边大学附属医院,15643336888
14560,玉林市第三人民医院,15278336553
14563,湛江市疾病预防控制中心,13719254332
14564,长春吉卡医学检验实验室,18946759257
14566,天门市第一人民医院,17762340752
14568,马鞍山十七冶医院,15212396256
14569,北京铁路疾病预防控制中心,15810330726
14570,深圳核子华曦医学检验实验室,13823785516
14575,阳朔县人民医院,15777329471
14577,福建医科大学孟超肝胆医院,13178034778
14580,安新县中医医院,15930216168
14581,中山市小榄人民医院,13590853364
14590,北华大学附属医院,13843289706
14594,恩施市疾病预防控制中心,15926106286
14595,随州市妇幼保健院,15926162856
14597,太原凯普医学检验所,17835031276
14602,太原金域临床检验有限公司,15034057628
14604,山西维康同源病理诊断中心有限公司,13546405009
14607,太原市第四人民医院,13835142564
14608,芜湖广济医院,13909634019
14613,西安凯普医学检验实验室有限公司,15229574714
14615,湖北省洪湖市人民医院,18071277189
14616,信宜市疾病预防控制中心,18938385262
14620,东莞微量精准医学检验实验室,13824455756
14621,河北省廊坊市广阳区疾病预防控制中心,13473699722
14622,阜阳市中医医院,18755817329
14626,仙居县人民医院,13968540668
14628,深圳大学总医院,13660606212
14630,佛山市顺德区疾病预防控制中心,13923249424
14632,玉溪市疾病预防控制中心,18308779539
14633,曲靖市第五人民医院,15887422855
14634,宽城满族自治县医院,13831431725
14635,开封市祥符区疾病预防控制中心,15938537869
14636,东莞国境口岸医院,13794860068
14640,应城市疾病预防控制中心,15872692681
14641,开平市中心医院,13302552373
14645,襄阳市襄州区人民医院,15997233003
14646,大冶市人民医院,13797773433
14647,崇左市人民医院,18178153069
14650,崇左市疾病预防控制中心,13557696062
14651,廊坊市安次区疾病预防控制中心,15732136608
14652,玉门市第一人民医院,15097248586
14653,汕头市南澳县人民医院,18929636536
14654,山西省永和县人民医院,18135034807
14655,霸州市疾病预防控制中心,15076684006
14657,中山市第二人民医院,13824791432
14658,遂溪县人民医院,13729045175
14659,中山市中医院,13928184539
14660,江汉油田总医院,13059419298
14663,武威市疾病预防控制中心,15193546835
14671,无极县疾病预防控制中心,13028606916
14672,文昌市人民医院,18289518508
14678,忻州国馨医学检验实验室有限公司,15235023815
14680,库伦旗疾病预防控制中心,15924498954
14681,沛县国泰医院,15162173209
14688,暨南大学附属顺德医院,18681410654
14693,鹤岗市疾病预防控制中心,15146888851
14696,丹东市疾病预防控制中心,15241586961
14700,东营市河口区疾病预防控制中心,13054657616
14704,山西省第二人民医院,15903437601
14708,广德市人民医院,15956390009
14711,郁南县疾病预防控制中心,13824672189
14713,蒙城兴华医院,18158913738
14715,武汉市第一医院,15971492617
14721,南雄市妇幼保健院,13420596217
14722,武穴市第一人民医院,15897921196
14723,晋州市疾病预防控制中心,18332028118
14726,中国医科大学附属盛京医院,18940256246
14731,翁源县人民医院,13927867277
14732,东莞市高兑皆,13929226345
14733,广州中医药大学顺德医院附属勒流医院,13923293914
14734,郓城唐塔医院,18816064286
14735,延安大学附属医院,15129386550
14737,淮北市第四人民医院,18056145189
14743,河北工程大学附属医院,18631039912
14750,汕头市中医医院,13692055408
14751,太原市第七人民医院,18032637353
14752,珲春市人民医院,13843373116
14758,高密市中医院,15095125921
14766,承德钢铁集团有限公司职工医院,18932855122
14777,白银市疾病预防控制中心,13893062023
14782,武汉市第六医院,13886156241
14783,东莞市东部中心医院,13580848298
14788,甘肃省天水市疾病预防控制中心,15293597522
14791,英德市中医院,13539510957
14793,东莞市望牛墩医院,13310800831
14794,始兴县疾病预防控制中心,19928590006
14796,华亭市疾病预防控制中心,13993327249
14800,南方医科大学顺德医院附属杏坛医院,13751515051
14801,蠡县疾病预防控制中心,15830897710
14802,广西医大睿谷医学检验有限公司,13503049196
14803,郑州千麦贝康医学检验实验室,13393856013
14810,广州医科大学附属顺德医院（佛山市顺德区乐从医院）,15986124821
14811,石家庄市新华区疾病预防控制中心,13032687700
14813,清远市慢性病防治医院,13922562346
14818,上海市奉贤区疾病预防控制中心,13761289413
14819,桂林优利特医学检验实验室,15807739287
14820,涟源市疾病预防控制中心,18169489151
14823,西山煤电职工总医院,15235108999
14825,佛山市高明区疾病预防控制中心,13411028512
14826,十堰市中西医结合医院,13235650421
14828,甘肃医学院附属医院,18153692024
14829,阳江市公共卫生医院,15626360085
14833,深圳市龙岗区人民医院,18118735379
14834,邯郸市疾病预防控制中心,18031062699
14836,正宁县人民医院,15719659009
14840,郑州美康盛德医学检验所,15939027772
14841,惠州市中大惠亚医院,13824764951
14846,颍上九合医院,13505667337
14847,武汉科技大学附属天佑医院,13720304904
14850,桂林市第二人民医院,18807736296
14851,罗田县人民医院,13971721860
14852,中山市人民医院,18923303101
14856,青岛菩提慧生医学检验有限公司,17610890079
14859,佛山市第一人民医院,18038864140
14868,右江民族医学院附属医院,15676531113
14870,哈尔滨市红十字中心医院,15846008139
14873,桂林医学院第二附属医院,13707736798
14875,阳朔县疾病预防控制中心,13788748172
14876,哈尔滨市儿童医院,13100958686
14877,庆阳市人民医院,18209448080
14879,东莞康华医院,13825756626
14880,冷水江市疾病预防控制中心,18692898386
14881,安徽省合肥市肥东县人民医院,17681101201
14884,汕头市中心医院,13715907912
14887,鹤岗市岭北人民医院,13115642055
14890,广东省农垦中心医院,13922076373
14892,牡丹江医学院附属红旗医院,13624532846
14894,南漳县疾病预防控制中心,13995772996
14898,东莞市樟木头医院,13712140307
14899,汕头市澄海区人民医院,14749938600
14900,湖南省新化县人民医院,18873878898
14906,墨江哈尼族自治县人民医院,18313007489
14909,淮北市中医医院,15856114040
14910,格尔木市疾病预防控制中心,18909792012
14913,双峰县疾病预防控制中心,15073827035
14915,保康县人民医院,13797689268
14916,哈尔滨市传染病院,13936562406
14917,灵石县人民医院,15935662878
14919,南靖县疾病预防控制中心,18060196127
14922,通辽市疾病预防控制中心,18747590777
14923,龙岩市新罗区疾病预防控制中心,13959481632
14925,甘肃省金昌市疾病预防控制中心,13689459880
14926,岑溪市人民医院,14795985505
14927,西宁市疾病预防控制中心,13997146282
14930,湖北航天医院,13581479152
14931,广东省疾病预防控制中心,13560154186
14932,茂名市电白区妇幼保健院,13926704024
14933,沈阳达安医学检验所有限公司,18040054235
14936,沈阳大家医学检验实验室有限公司,13654016617
14937,苍南县中医院,15305870008
14942,东莞广济医院,13602317451
14943,东莞市石碣医院,13112618396
14944,绥芬河市疾病预防控制中心,13624638210
14945,宜城市人民医院,13995764006
14946,沈阳凯普医学检验所有限公司,13478117377
14947,伊春市疾病预防控制中心,13804850241
14948,东莞市企石医院,13424755188
14949,东莞市长安医院,13662840417
14951,南漳县人民医院,15871057798
14952,东莞市道蛞皆,15362044857
14954,湖北省来凤县人民医院,18972416060
14961,吉林市传染病医院,13844669752
