id,labName,phone
14962,阿拉善盟疾病预防控制中心,15248318765
14964,东莞市凤岗医院,13650210648
14965,广西医科大学第一附属医院,18648804176
14969,沈阳康为医学检验实验室有限公司,18900911279
14970,云浮市疾病预防控制中心,18707663182
14971,庆阳市宁县第二人民医院,13519341738
14974,桂林市疾病预防控制中心,18978665835
14975,黑龙江金域医学检验所有限公司,18045660483
14976,东莞兰卫医学检验实验室有限公司,15916916531
14978,东莞市疾病预防控制中心,13431509067
14980,七台河市疾病预防控制中心,13304673040
14981,南漳县中医医院,17343401005
14983,河北省疾病预防控制中心,13930426365
14984,佛山市南海区人民医院,13928662213
14985,永吉县人民医院,13252526661
14986,宜城市中医医院,15997199917
14987,漳浦县疾病预防控制中心,13400922587
14988,江门市疾病预防控制中心,13902883459
14989,额济纳旗疾病预防控制中心,13948835586
14994,忻州市人民医院,15110506139
14996,涉县善谷医院,13932039253
14998,浙江省医疗健康集团长兴医院,18605824447
14999,太原市第八人民医院,13934613931
15000,青岛市李沧区疾病预防控制中心,18660284910
15001,浙江省东阳市疾病预防控制中心,13868939722
15002,韶关市疾病预防控制中心,13640054334
15006,海南藏族自治州疾病预防控制中心,13897348229
15007,魏县人民医院,15830019089
15009,福贡县人民医院,13988672952
15011,宜城市疾病预防控制中心,13797656770
15012,蛟河市人民医院,13596320718
15019,潮州市潮安区庵埠华侨医院,18029850377
15024,灵璧县人民医院,15656728031
15028,呼和浩特市疾病预防控制中心,18947920700
15029,石家庄市桥西区疾病预防控制中心,15511637757
15030,天津市宝坻区妇产医院,15222618460
15032,南平市延平区医院,15160336967
15036,武汉平安好医医学检验实验室有限公司,18971147825
15041,汕头市疾病预防控制中心,19830512885
15042,中国水利水电第一工程局有限公司总医院,15144271680
15043,天津市宝坻区中医医院,13652091000
15047,黑龙江金准医学检验所,15114673690
15048,尉氏县人民医院,15937801326
15049,黑龙江长征圣美医学检验中心有限公司,15663778323
15050,南浔区人民医院,13511238738
15052,濉溪县中医医院,18130222609
15054,深圳市宝安区松岗人民医院,13420191421
15055,江门市人民医院,18138081903
15056,赤峰松山医院,18504760775
15062,黑龙江精准元医学检验所,15046693442
15063,广西壮族自治区疾病预防控制中心,18376628458
15065,大连晶泰医学检验实验室有限公司,18501372482
15066,湖北省嘉鱼县人民医院,13797233880
15068,湖北省利川市人民医院,15926127318
15069,咸丰县疾病预防控制中心,18694022664
15071,武汉良培医学检验实验室有限公司,13986105983
15072,宣恩县人民医院,13403093528
15073,黄石医养医学检验实验室,18772272689
15074,兴城市人民医院,18142916003
15075,武汉云晟康医学检验实验室有限公司,13343427246
15076,武汉威高永瑞医学检验实验室,18607195413
15077,武汉兰丁云医学检验实验室有限公司,13027138725
15078,武汉凯普医学检验实验室,15165960765
15079,武汉金域医学检验所有限公司,17137236233
15080,武汉康昕瑞医学检验实验室有限公司,18665340223
15081,武汉嘉辰医学检验实验室有限公司,18502711623
15082,珠海市疾病预防控制中心,13427685516
15084,武汉希望组医学检验实验室有限公司,18971098993
15085,武汉康圣达医学检验所有限公司,18372560632
15086,延津县疾病预防控制中心,18537338371
15087,湖州市南浔区中医院,15167288315
15088,武汉思泰得医学检验实验室有限公司,18120578713
15089,哈尔滨星云医学检验所有限公司,15840092213
15092,廉江市人民医院,15876367557
15093,武汉兰卫医学检验实验室有限公司,13297035333
15094,武汉蓝沙医学检验实验室,19947632326
15097,武汉光谷联合医学检验所股份有限公司,18674001160
15098,黑龙江中医药大学附属第二医院哈南分院,18745733482
15099,武汉华大医学检验所有限公司,17786478206
15100,普洱市中医医院,15154848693
15101,颍上第一医院,18905588056
15102,佛山市禅城区疾病预防控制中心,13929997151
15104,宜昌市第二人民医院,18986788382
15106,恩平市疾病预防控制中心,13422590951
15107,武汉迪安医学检验实验室有限公司,13788025506
15109,桂林市妇幼保健院,18977300050
15110,武汉中核中同蓝博医学检验实验室有限公司,18671241508
15111,天津市宁河区中医医院,18522120538
15112,桂林市中西医结合医院,13768238618
15113,宁波海尔施医学检验所有限公司,15990538986
15114,宁波市鄞州区第三医院,13989323250
15118,南京市儿童医院,13276648998
15120,成安县人民医院,18031038236
15121,昭平县人民医院,15177425188
15122,佛山市高明区人民医院,18666596970
15124,鸡西市传染病医院,13144677789
15125,太和县人民医院,18956716528
15132,中日友好医院,13601337598
15137,亳州市华佗中医院,18109670251
15139,阜阳民生医院,18269995480
15142,吉林市华侨医院,13844214622
15144,甘肃省徽县人民医院,13830974350
15147,吕梁市离石区人民医院,13803480517
15148,梧州市疾病预防控制中心,13788046866
15149,广东省汕头市第三人民医院,13923678929
15162,浙江省湖州市南浔区练市人民医院,13857251389
15163,陇川县疾病预防控制中心,18008828256
15164,江苏省无锡市疾病预防控制中心,18352569725
15170,苏州市吴江区第五人民医院,13776155712
15172,武汉艾迪康医学检验所有限公司,18086662588
15173,张家界市疾病预防控制中心,18674436979
15180,台州市中医院,15867663914
15183,澜沧县第一人民医院,15758355187
15184,上海市金山区疾病预防控制中心,18017139038
15186,常德市西洞庭管理区人民医院,13875112681
15187,邯郸市中心医院,13223132662
15189,东阳市中医院,13566945786
15190,韶关市中医院,18675112348
15194,中国农业科学院哈尔滨兽医研究所,13703637043
15195,湖州市第一人民医院,13738205018
15196,国药东风总医院,15272280652
15210,汉川市疾病预防控制中心,17771488256
15214,中山大学附属第一医院,15521137443
15215,广州精科医学检验所有限公司,13570327805
15217,广州南芯医学检验实验室,18078861817
15218,广州瀚普创展医学检验实验室,15111244604
15221,国盛医学检验所,13924252967
15222,柳州市疾控中心,13978226788
15225,广州微远医学检验实验室,15521115348
15228,桃江县人民医院,15116752700
15230,娄底市中医医院,18773819291
15235,内蒙古医科大学附属人民医院,15847128069
15237,武汉市中心医院,18062775708
15238,桂东县人民医院,15973529788
15239,深圳市坪山区人民医院,13556895400
15240,广东省佛山市第二人民医院,13318336338
15241,广州中医药大学第一附属医院,13631437876
15242,武汉市武昌医院,15971487139
15244,阳江市疾病预防控制中心,13922002361
15245,崇阳县人民医院,15827503361
15246,深圳市盐田区疾病预防控制中心,13760228269
15248,黑龙江迪安医学检验所有限公司,18646078078
15249,珠海市香洲区人民医院,13823022386
15250,重庆市万州区第一人民医院,15215261269
15251,惠州市疾病预防控制中心,18129627770
15252,武汉亚心总医院,13307149972
15253,深圳市宝安区松岗预防保健所,13528750128
15256,华中科技大学同济医学院附属协和医院,18600220323
15257,深圳市第三人民医院,13688838860
15258,华中科技大学同济医学院附属同济医院,17354398826
15260,广州锐康医学检验所,15975434659
15262,中国科学院大学深圳医院（光明）,18218411903
15263,娄底市第一人民医院,18073828180
15264,黑龙江省诺亚方舟医学检验所有限公司,15145143733
15265,黑龙江大家医学检验中心有限公司,13945084219
15266,山西省儿童医院山西省妇幼保健院,13935138781
15268,肥西县人民医院,18756053573
15272,福建省福州儿童医院（福建医科大学附属福州儿童医院）,18860195843
15276,安图医学检验所,13845958388
15277,浙江省东阳市人民医院,18266957792
15278,黑龙江国际旅行卫生保健中心（哈尔滨海关口岸门诊部）,18345109399
15282,武汉市第七医院,15971429109
15283,十堰市太和医院,13872822259
15287,揭西县棉湖华侨医院,18200917602
15289,南部战区海军第一医院,18665765757
15290,惠州市中心人民医院,13580782325
15291,华中科技大学协和深圳医院,18566237375
15295,吴川市人民医院,18875999699
15296,广东医科大学附属医院,15811700792
15298,哈尔滨嘉润医院,14745182939
15300,湖北省红安县人民医院,15171626401
15301,汕头市金平区人民医院,13790861437
15302,揭阳市疾病预防控制中心,13828190970
15303,十堰市中医医院,15971866408
15304,遵化市人民医院,15097582099
15307,郧西县人民医院,13477308615
15310,清远市疾病预防控制中心,18926687316
15313,江华瑶族自治县人民医院,18975797608
15314,福建省罗源县医院,18750721069
15316,双峰县人民医院,19807381286
15319,广水市妇幼保健院,13872874973
15320,深圳市南山区蛇口人民医院,19924516282
15323,协和武汉红十字会医院,18062519210
15326,广南县疾病预防控制中心,18708723925
15327,长丰县人民医院,13866140414
15328,永州职业技术学院附属医院,15897479377
15329,济南市长清区中医医院,18353155086
15330,黄山首康医院,15675598868
15331,歙县人民医院,18895381626
15333,南方医科大学深圳医院,13530203019
15335,云浮市云城区人民医院,13927192344
15336,深圳市宝安中医院（集团）,13714755026
15337,赞皇县疾病预防控制中心,15931191184
15338,六安市中医院,15605646896
15343,湖北省中医院（光谷院区）,15872371527
15347,广州市白云区疾病预防控制中心,13570131303
15352,广西医科大学附属肿瘤医院,13148959839
15353,深圳市龙岗中心医院,18929394632
15355,浦北县疾病预防控制中心,13768072752
15358,麻阳苗族自治县人民医院,13467407776
15362,蚌埠兰卫医学检验所有限公司,18255238637
15364,廊坊市百康和信医学检验实验室,18031689197
15366,溆浦县人民医院,15386263685
15369,菏泽市传染病医院,18805305777
15370,山东中医药大学附属医院,15805316714
15371,北京中医药大学深圳医院（龙岗）,13632599646
15373,娄底市疾病预防控制中心,13875469081
15374,株洲市三三一医院,13973332806
15375,联勤保障部队第九一医院,18909698042
15376,青岛瑞思德医学检验实验室,13176884015
15377,天等县妇幼保健院,18077197955
15378,株洲市人民医院,13973374798
15380,湖北省广水第一人民医院,13085248188
15382,百色市妇幼保健院,13877696030
15383,融水苗族自治县人民医院,18878233096
15385,武汉市第九医院,18627160412
15386,合肥市第八人民医院,13856515908
15387,湘南学院附属医院,15096100423
15388,武汉市蔡甸区人民医院,15827321075
15389,荆州市中医医院,18107165119
15390,武汉长江航运总医院,13517288035
15391,河口县疾病预防控制中心,13988036151
15392,武汉市中医医院,13114354016
15393,武汉大学人民医院,13437264356
15395,赤城县医院,13722336323
15398,山东省菏泽市曹县中医院,15376141587
15399,湖州市吴兴区人民医院,18367218309
15400,荆州市第二人民医院,17763088507
15401,盈江县疾病预防控制中心,13887870987
15402,武汉市华润武钢总医院,18971222930
15405,武汉市第五医院,15907175741
15408,荆州市疾病预防控制中心,18972168061
15409,江陵县人民医院,18772600839
15411,涿鹿县医院,15532312339
15412,阜城县人民医院,18330220073
15413,宁波市杭州湾医院,13777407172
15414,天等县中医医院,13597079566
15415,沧源县疾病预防控制中心,13759327238
15416,松滋市人民医院,15927779518
15417,武汉市普仁医院,18332736098
15418,望奎县中医院,15046645842
15419,藤县疾病预防控制中心,18376332962
15421,公安县人民医院,13886593668
15423,耿马县疾病预防控制中心,13987006363
15424,株洲市天元区人民医院株洲仁和眼科医院,15386237212
15427,桂平市妇幼保健院,13667851123
15428,中山大学附属第八医院（深圳福田）,13688808669
15429,淮南新康医院,13637115262
15430,重庆市江津区妇幼保健院,18223262822
15431,荆州市妇幼保健院,15271728371
15433,桂阳县疾病预防控制中心,13975776778
15434,庐江县中医院,13033004863
15437,株洲新兴医院,18932131014
15438,泰来县人民医院,15545245939
15439,黄石爱康医院,13986585623
15443,太湖县中医院,15255643636
15444,固镇县中医院,19966474367
15447,泾县医院,13805623345
15448,荆门市疾病预防控制中心,15072005295
15449,巫山县中医院,15223720223
15450,重庆市九龙坡区人民医院,13883447957
15461,衡阳县疾病预防控制中心,13908441130
15464,武汉市第三医院,15327312819
15465,黑龙江龙卫精准医学检验中心,15124579451
15466,武汉市肺科医院,13397192700
15467,黑龙江农垦建三江人民医院,13734536425
15470,南华附二醴陵兆和医院,15074116013
15471,张家口健垣医学检验中心,18101073171
15474,那坡县中医医院,15978088012
15475,锦屏县中医医院,15186938539
15478,浙江省中医院,18258450134
15482,邵东市中医医院,13637392869
15484,株洲恺德心血管病医院,18173396358
15485,深圳市龙岗区妇幼保健院,13544875101
15486,江北区中医院,13883320342
15489,重庆市江津区中医院,13752994210
15490,重庆市南川区疾病预防控制中心,13896648160
15491,南方医科大学南方医院,18520570527
15492,重庆市璧山区中医院,15922995551
15493,汨罗市第二人民医院,15080950330
15497,广东省人民医院,13652299316
15498,武汉大学中南医院,18971272625
15499,十堰市人民医院,15872711542
15500,龙州县疾病预防控制中心,13978163180
15502,肇庆医学高等专科学校附属医院,16626678616
15505,方城县疾病预防控制中心,13837704327
15506,广州市越秀区疾病预防控制中心,13316127813
15509,粤北人民医院,15219815180
15512,鄂州市妇幼保健院134,13886463671
15513,佛山市南海区疾病预防控制中心,19928218984
15514,黄山昌仁医院,13696572751
15516,广州嘉检医学检测有限公司,13580504074
15517,百色市第二人民医院,18777601805
15518,广州凯普医学检验所,18027193845
15520,海丰县疾病预防控制中心,13352756123
15521,广州市天河区疾病预防控制中心,18665012446
15523,丹江口市第一医院,18120378279
15525,广州艾迪康医学检验所有限公司,15920392243
15526,深圳市龙华区疾病预防控制中心,13538297642
15527,甘肃省天水市秦州区疾病预防控制中心,15101953980
15528,华中科技大学同济医学院附属梨园医院,18627131076
15529,北京大学深圳医院,13928410063
15530,广州市疾病预防控制中心,13570541346
15532,安徽省宣城市中心医院,19856330171
15533,佛山市疾病预防控制中心,13923123154
15535,重庆市万州区中医院,13996568421
15536,广州中医药大学第三附属医院,13640241916
15538,深圳市龙华区人民医院,13408031252
15539,深圳市龙华区中心医院,18163295300
15540,陕西省镇安县医院,15591428833
15541,云南华大昆华医学检验所,15877920365
15542,城口县人民医院,18996208909
15545,丹江口市疾病预防控制中心,15926166000
15546,临江友谊医院,15943978489
15550,麻城市人民医院,13593686693
15553,黑龙江省八五二农场医院,18249419000
15554,黄冈市妇幼保健院,13227398886
15558,重庆三峡中心医院,15922696021
15560,白山怡康医院,13732851059
15563,哈尔滨市第一医院,18546266541
15564,福建南安市医院,13506962798
15566,天等县人民医院,18978103135
15570,哈尔滨市第五医院,18145148601
15572,湖南省怀化市疾病预防控制中心,13874569453
15573,那坡县疾病预防控制中心,19978726301
15576,广州市荔湾区疾病预防控制中心,13530965632
15577,团风县人民医院,15629688198
15579,宁蒗彝族自治县中医医院,13618887951
15582,福州市第二医院,15859191085
15584,解放军第924医院,15907885999
15588,奉节县妇幼保健院,18324183763
15592,茶陵县疾病预防控制中心,15173393638
15595,奉节县中医院,15334606990
15598,绥滨县人民医院,13069944813
15601,醴陵市疾病预防控制中心,15674870045
15605,义乌驮私立医院,13429023100
15611,广东省汕头市龙湖区疾病预防控制中心,13829620625
15612,湖北省黄石市阳新县人民医院,15826959008
15613,长春市双阳区疾病预防控制中心,18744197779
15616,北京市朝阳区疾病预防控制中心,15701177117
15618,泉州市疾病预防控制中心,15905070816
15619,沈阳市皇姑区中心医院,13066608959
15620,防城港市防城区人民医院,18677001368
15621,哈尔滨市第四医院,13796618011
15622,安徽省颍上县中医院,13665582381
15623,伊川县人民医院,13603885759
15625,中国科学院武汉病毒研究所,15071113294
15626,辽源市第二人民医院,13304376262
15628,康保县医院,13754432528
15629,湖南省怀化市鹤城区疾病预防控制中心,15581599782
15630,六安市金安区妇幼保健院,18656439065
15632,醴陵市四医院,13107013174
15634,吉林市骨伤医院,13944694061
15635,湖北省黄梅县人民医院,13986562009
15637,灵山县妇幼保健院,13877710012
15641,安徽省六安市第四人民医院,18516596869
15646,秀山土家族苗族自治县中医医院,15023986799
15651,秀山土家族苗族自治县妇幼保健院,17855823551
15653,杭州艾迪康医学检验中心有限公司,15924176474
15654,莆田市第一医院,18505005093
15660,河池市第三人民医院,13667789097
15663,湖南省肿瘤医院,15116436421
15664,六安世立医院,18355303476
15666,吉林经济开发区医院,15354612227
15670,阜新蒙古族自治县疾病预防控制中心,15841821878
15671,保靖县人民医院,13974341812
15672,茶陵县人民医院,13786347191
15673,邵阳嘉康仁颐医院（邵阳市中心医院东院）,13574903922
15674,钦州市中西医结合医院,15907891246
15676,商南县疾病预防控制中心,13991466642
15677,东至县中医院,18356695221
15678,随县中医医院,15972789958
15679,钦州市妇幼保健院,18877769520
15681,玉门市疾病预防控制中心,13830788255
15682,重庆市万州区人民医院,15823766076
15684,武平县疾病预防控制中心,13605905140
15686,海南省中医院,18689506528
15688,茶陵政德医院,18182063290
15690,永顺县人民医院,13762133826
15691,醴陵泰安医院,13762323960
15692,兴安县人民医院,18169696611
15693,山东医学高等专科学校附属医院,13562984248
15695,重庆合川宏仁医院,13883767041
15698,国家卫生健康委临床检验中心,18311057644
15699,深圳荻硕贝肯医学检验实验室,17665326793
15706,沈阳和合医学检验所有限公司,18809856849
15708,沈阳麦克奥迪病理诊断中心（有限公司）,15980226871
15710,黄州区人民医院,13972720160
15711,兴山县人民医院,13677179161
15713,随州市中医医院,13872889196
15715,宁明县疾病预防控制中心,13597078472
15716,重庆开州安康医院,18323570980
15717,潮州市潮安区疾病预防控制中心,13553727257
15721,泾川县疾病预防控制中心,17709335625
15725,天门市疾病预防控制中心,15927793334
15726,哈尔滨市胸科医院,13674638179
15728,龙胜各族自治县人民医院,13978379472
15731,深圳市宝安区西乡预防保健所,18938697220
15735,钟山县人民医院,13878450760
15738,江苏省疾病预防控制中心,13913038531
15741,钟祥市人民医院,13797919816
15742,灵川县人民医院,15723838090
15743,福田区疾病预防控制中心,15626444876
15744,重庆大家医学检验实验室,13983289786
15746,灵川县疾病预防控制中心,13877316458
15747,鄂州二医院,15972311045
15756,武汉市第四医院,13018044773
15757,来宾市妇幼保健院,13788763988
15766,衡阳市蒸湘区疾病预防控制中心,13017349989
15768,田林县疾病预防控制中心,18178256476
15770,长春市中医药大学附属第三临床医院,15584461670
15771,醴陵市二医院,15886329192
15772,钦州市钦北区人民医院,13977785596
15774,广东祈福医院,17137622708
15775,启东市疾病预防控制中心,13962934583
15777,长沙市第一医院,15116260220
15778,重庆三峡医药高等专科学校附属医院,15202361600
15780,荆门市第一人民医院,18971845877
15781,来宾市中医医院,18078297018
15782,象州县中医医院,15676553045
15789,象州县妇幼保健院,15506715318
15792,哈尔滨市第二医院,18504508001
15794,沧州市疾病预防控制中心,15731783137
15795,望奎县人民医院,15046587997
15799,林口县人民医院,13945305348
15803,保康县中医医院,15872689719
15807,上杭县疾病预防控制中心,13959498115
15809,随州市疾病预防控制中心,18202741599
15811,茶陵县中医医院,13787822366
15814,武汉市黄陂区人民医院,18071014325
15817,凤凰县人民医院,13317436541
15818,重庆市万州区上海医院,13594475540
15819,重庆市万州区妇幼保健院,15084446649
15822,玉山县人民医院,17679190731
15824,冷水江市人民医院,13873875181
15828,广西-东盟经济技术开发区人民医院（南宁市第十人民医院））,13878603480
15829,哈尔滨市双城区人民医院PCR实验室,18646323112
15832,长沙医学院附属第一医院,15386416893
15835,罗城仫佬族自治县疾病预防控制中心,13977804975
15840,通辽市科尔沁区第一人民医院,17504751345
15845,沅陵县人民医院,13874538993
15849,株洲市天元区疾病预防控制中心,13787817693
15854,长春兴泰医院,13394313951
15855,宾阳县中医医院,13788218980
15864,西安雁塔天佑儿童医院,15319960221
15865,黑龙江牡丹江南山医院,15754638680
15866,友谊县人民医院,15246870102
15868,吉林省肿瘤医院,13943062345
15869,重庆市疾病预防控制中心,13637827911
15870,浙江省杭州市富阳区妇幼保健院,13588714706
15871,广州市增城区人民医院,13760793071
15872,河北省廊坊市大厂回族自治县疾病预防控制中心,13473162680
15873,云南省肿瘤医院,13888993979
15875,荆门市妇幼保健院,18071393285
15876,百色市中医医院,18777625389
15878,陆军特色医学中心,13983019875
15879,南澳县疾病预防控制中心,13682970594
15882,炎陵县疾病预防控制中心,18107332213
15883,横县疾病预防控制中心,13677877388
15884,荆门市中医医院,15072009267
15886,荆门市第二人民医院,13797958986
15890,鄂州柏华医学检验实验室,13545032972
15892,贵州金域医学检验中心有限公司,13511961845
15894,黄梅县疾病预防控制中心,15997343340
15896,云南省玉溪市人民医院,13887790566
15899,天津诺禾医学检验实验室,13366993073
15901,武汉儿童医院,13918098900
15902,房县疾病预防控制中心,17671111690
15903,北京肿瘤医院,18811778233
15904,武汉市金银潭医院,18086095400
15913,沧州市传染病医院,18003372837
15914,定西市第二人民医院,18794293049
15917,华池县人民医院,13884149016
15918,新疆维吾尔自治区喀什地区第二人民医院,15276956090
15919,平乐县人民医院,13557939460
15921,辽宁省妇幼保健院,13998200706
15926,济源市第二人民医院,15239732166
15927,北京市大兴区人民医院,15652958158
15928,长沙市第四医院,13187078938
15929,江夏区第一人民医院,13971132845
15933,宜宾市第一人民医院,15892508074
15934,威远县人民医院,18981441781
15935,海南国际旅行卫生保健中心（海口海关口岸门诊部）,19989691018
15936,长沙县妇幼保健院,15273751152
15942,通化市疾病预防控制中心,13674358254
15943,松原市疾病预防控制中心,18643889740
15944,四平市疾病预防控制中心,15643584425
15946,双鸭山市传染病医院,15046911520
15947,鄂州市中医医院,15172705630
15954,克东县疾病预防控制中心,13644628470
15956,许昌市第五人民医院,13623743526
15957,舒兰市人民医院,13894294517
15958,聊城市妇幼保健院,13969596915
15959,延安市疾病预防控制中心,13468586826
15961,浙江省疾病预防控制中心,18757587504
15962,渭南市疾病预防控制中心,15289235323
15965,南乐县疾病预防控制中心,15139328641
15966,扎鲁特旗疾病预防控制中心,13722056821
